Destination,State,Hotel_Name,Hotel_Type,Hotel_Rating,Transport_Cost,Hotel_Cost,Food_Cost,Total_Cost,Season,Best_Season,Crowd_Level,Trip_Type,Destination_Rating,Travel_Mode
Goa,Goa,Goa Luxury Stay 1,Luxury,3.9,1512,13160,1709,16381,Winter,Winter,Low,Beach,4.8,Flight
Goa,Goa,Goa Budget Stay 2,Budget,3.8,2428,2234,1966,6628,Spring,Winter,Low,Beach,4.8,Bus
Goa,Goa,Goa Budget Stay 3,Budget,4.4,3587,1213,1069,5869,Autumn,Winter,Medium,Beach,4.8,Self-drive
Goa,Goa,Goa Mid-Range Stay 4,Mid-Range,3.6,2966,4470,2152,9588,Summer,Winter,Low,Beach,4.8,Bus
Goa,Goa,Goa Mid-Range Stay 5,Mid-Range,5.0,3201,3986,2198,9385,Winter,Winter,High,Beach,4.8,Bus
Goa,Goa,Goa Luxury Stay 6,Luxury,4.6,1453,8870,2251,12574,Autumn,Winter,Medium,Beach,4.8,Train
Goa,Goa,Goa Mid-Range Stay 7,Mid-Range,4.2,3710,3666,929,8305,Summer,Winter,Low,Beach,4.8,Flight
Goa,Goa,Goa Luxury Stay 8,Luxury,4.4,2138,8505,1446,12089,Monsoon,Winter,High,Beach,4.8,Bus
Goa,Goa,Goa Luxury Stay 9,Luxury,4.5,3384,6762,1321,11467,Spring,Winter,Medium,Beach,4.8,Train
Goa,Goa,Goa Budget Stay 10,Budget,3.8,4558,2222,792,7572,Monsoon,Winter,Low,Beach,4.8,Flight
Goa,Goa,Goa Budget Stay 11,Budget,4.6,3765,2077,949,6791,Monsoon,Winter,Low,Beach,4.8,Flight
Goa,Goa,Goa Mid-Range Stay 12,Mid-Range,4.6,2110,3626,2122,7858,Summer,Winter,High,Beach,4.8,Bus
Goa,Goa,Goa Budget Stay 13,Budget,4.1,894,2158,1893,4945,Spring,Winter,High,Beach,4.8,Self-drive
Goa,Goa,Goa Luxury Stay 14,Luxury,4.7,4361,10684,823,15868,Winter,Winter,High,Beach,4.8,Flight
Goa,Goa,Goa Luxury Stay 15,Luxury,5.0,3244,7371,2223,12838,Spring,Winter,Low,Beach,4.8,Flight
Goa,Goa,Goa Budget Stay 16,Budget,4.1,804,1530,1726,4060,Autumn,Winter,High,Beach,4.8,Train
Goa,Goa,Goa Budget Stay 17,Budget,4.9,2773,1829,2298,6900,Monsoon,Winter,Medium,Beach,4.8,Bus
Goa,Goa,Goa Budget Stay 18,Budget,4.7,4693,2290,2439,9422,Autumn,Winter,Low,Beach,4.8,Self-drive
Goa,Goa,Goa Mid-Range Stay 19,Mid-Range,4.9,4068,3823,1875,9766,Autumn,Winter,Low,Beach,4.8,Self-drive
Goa,Goa,Goa Luxury Stay 20,Luxury,3.7,972,9269,1704,11945,Monsoon,Winter,Medium,Beach,4.8,Self-drive
Goa,Goa,Goa Luxury Stay 21,Luxury,3.5,1352,8375,2354,12081,Autumn,Winter,Low,Beach,4.8,Train
Goa,Goa,Goa Budget Stay 22,Budget,3.9,1883,2632,1981,6496,Winter,Winter,Medium,Beach,4.8,Train
Goa,Goa,Goa Mid-Range Stay 23,Mid-Range,4.7,1594,3779,1849,7222,Autumn,Winter,High,Beach,4.8,Train
Goa,Goa,Goa Mid-Range Stay 24,Mid-Range,4.2,4098,3403,1991,9492,Spring,Winter,Medium,Beach,4.8,Self-drive
Goa,Goa,Goa Budget Stay 25,Budget,3.8,2303,2118,1070,5491,Monsoon,Winter,Low,Beach,4.8,Train
Goa,Goa,Goa Budget Stay 26,Budget,4.7,920,2327,2484,5731,Spring,Winter,Low,Beach,4.8,Self-drive
Goa,Goa,Goa Budget Stay 27,Budget,4.2,2148,1964,1276,5388,Winter,Winter,Low,Beach,4.8,Self-drive
Goa,Goa,Goa Mid-Range Stay 28,Mid-Range,3.9,2355,5991,1107,9453,Winter,Winter,Medium,Beach,4.8,Self-drive
Goa,Goa,Goa Luxury Stay 29,Luxury,4.6,4705,11285,1529,17519,Summer,Winter,Low,Beach,4.8,Bus
Goa,Goa,Goa Budget Stay 30,Budget,4.8,2726,1340,1326,5392,Autumn,Winter,Low,Beach,4.8,Bus
Goa,Goa,Goa Budget Stay 31,Budget,4.4,3391,2469,2414,8274,Winter,Winter,High,Beach,4.8,Bus
Goa,Goa,Goa Luxury Stay 32,Luxury,3.9,3257,11787,1436,16480,Monsoon,Winter,Low,Beach,4.8,Flight
Goa,Goa,Goa Budget Stay 33,Budget,4.4,2546,2353,1536,6435,Monsoon,Winter,Low,Beach,4.8,Self-drive
Goa,Goa,Goa Mid-Range Stay 34,Mid-Range,4.8,4389,4167,2207,10763,Monsoon,Winter,Low,Beach,4.8,Bus
